row_index,real_label_id,real_label_name,pred_label_id,pred_label_name,confidence,is_correct
0,6,web,6,web,0.9990089,1
1,0,benign,0,benign,0.94291306,1
2,7,malware,7,malware,0.25174946,1
3,0,benign,0,benign,0.9057286,1
4,0,benign,0,benign,0.9290744,1
5,0,benign,0,benign,0.85439247,1
6,0,benign,0,benign,0.97241026,1
7,6,web,0,benign,0.9290744,0
8,0,benign,0,benign,0.9199285,1
9,5,bruteforce,3,recon,0.56055605,0
10,3,recon,3,recon,0.9761549,1
11,0,benign,0,benign,0.82657886,1
12,2,ddos,2,ddos,0.7063447,1
13,4,mitm,4,mitm,0.99978465,1
14,0,benign,0,benign,0.96286786,1
15,0,benign,0,benign,0.9600166,1
16,6,web,0,benign,0.9290744,0
17,0,benign,0,benign,0.9705494,1
18,0,benign,0,benign,0.9774688,1
19,0,benign,0,benign,0.9290744,1
20,0,benign,0,benign,0.9567803,1
21,0,benign,0,benign,0.6523522,1
22,4,mitm,0,benign,0.9052261,0
23,0,benign,0,benign,0.9846315,1
24,0,benign,0,benign,0.94445735,1
25,0,benign,0,benign,0.96359247,1
26,6,web,6,web,0.9988801,1
27,0,benign,0,benign,0.9453657,1
28,0,benign,0,benign,0.94913757,1
29,2,ddos,2,ddos,0.98885185,1
30,0,benign,0,benign,0.9091239,1
31,0,benign,0,benign,0.98551023,1
32,6,web,6,web,0.99637944,1
33,0,benign,0,benign,0.8133559,1
34,0,benign,0,benign,0.97123384,1
35,4,mitm,4,mitm,0.82990676,1
36,1,dos,0,benign,0.7678693,0
37,6,web,6,web,0.9988758,1
38,3,recon,3,recon,0.9883902,1
39,3,recon,3,recon,0.989251,1
40,2,ddos,2,ddos,0.9009302,1
41,0,benign,0,benign,0.99489504,1
42,0,benign,0,benign,0.99795216,1
43,0,benign,0,benign,0.9325001,1
44,0,benign,0,benign,0.96157455,1
45,0,benign,0,benign,0.89814156,1
46,4,mitm,4,mitm,0.712888,1
47,0,benign,0,benign,0.98592675,1
48,4,mitm,4,mitm,0.39031175,1
49,0,benign,0,benign,0.94621205,1
50,0,benign,0,benign,0.9182222,1
51,6,web,0,benign,0.94524056,0
52,0,benign,0,benign,0.9859492,1
53,0,benign,0,benign,0.9931034,1
54,0,benign,0,benign,0.8844601,1
55,0,benign,0,benign,0.9345388,1
56,0,benign,0,benign,0.9783612,1
57,0,benign,0,benign,0.9290744,1
58,6,web,6,web,0.9982894,1
59,2,ddos,2,ddos,0.9446995,1
60,3,recon,0,benign,0.9191175,0
61,3,recon,3,recon,0.7987185,1
62,0,benign,0,benign,0.9290744,1
63,0,benign,0,benign,0.9449808,1
64,2,ddos,2,ddos,0.89619046,1
65,0,benign,0,benign,0.9290744,1
66,0,benign,0,benign,0.54020673,1
67,0,benign,0,benign,0.9626839,1
68,2,ddos,2,ddos,0.99999547,1
69,0,benign,0,benign,0.8316579,1
70,0,benign,0,benign,0.9480891,1
71,0,benign,0,benign,0.97236764,1
72,3,recon,3,recon,0.90531677,1
73,6,web,6,web,0.9989429,1
74,0,benign,0,benign,0.9447423,1
75,0,benign,0,benign,0.96192044,1
76,0,benign,0,benign,0.9840073,1
77,2,ddos,2,ddos,0.97720474,1
78,0,benign,0,benign,0.9290744,1
79,0,benign,0,benign,0.92124844,1
80,4,mitm,4,mitm,0.7565251,1
81,0,benign,0,benign,0.9907583,1
82,0,benign,0,benign,0.91026616,1
83,0,benign,0,benign,0.9581463,1
84,0,benign,0,benign,0.9290744,1
85,7,malware,0,benign,0.9529856,0
86,0,benign,0,benign,0.8388427,1
87,6,web,0,benign,0.9290744,0
88,0,benign,0,benign,0.9290744,1
89,0,benign,0,benign,0.89587903,1
90,6,web,0,benign,0.9261911,0
91,0,benign,0,benign,0.97355294,1
92,5,bruteforce,0,benign,0.726203,0
93,0,benign,0,benign,0.9290744,1
94,0,benign,0,benign,0.9290744,1
95,0,benign,0,benign,0.9273296,1
96,3,recon,3,recon,0.72711134,1
97,0,benign,0,benign,0.966731,1
98,6,web,6,web,0.99982625,1
99,0,benign,0,benign,0.94255894,1
100,6,web,6,web,0.9843789,1
101,5,bruteforce,5,bruteforce,0.96661836,1
102,0,benign,0,benign,0.99074733,1
103,0,benign,0,benign,0.9596584,1
104,0,benign,0,benign,0.9290744,1
105,0,benign,0,benign,0.8371079,1
106,4,mitm,4,mitm,0.8244192,1
107,2,ddos,2,ddos,0.67306757,1
108,0,benign,0,benign,0.840627,1
109,5,bruteforce,3,recon,0.689982,0
110,6,web,6,web,0.998216,1
111,0,benign,0,benign,0.89816207,1
112,0,benign,0,benign,0.98647934,1
113,0,benign,0,benign,0.90228474,1
114,0,benign,0,benign,0.9841412,1
115,0,benign,0,benign,0.99550015,1
116,0,benign,0,benign,0.69595796,1
117,5,bruteforce,3,recon,0.56021017,0
118,0,benign,0,benign,0.9290744,1
119,0,benign,0,benign,0.95557076,1
120,0,benign,0,benign,0.9529548,1
121,0,benign,0,benign,0.66613346,1
122,0,benign,0,benign,0.67291355,1
123,0,benign,0,benign,0.89061,1
124,0,benign,0,benign,0.9290744,1
125,5,bruteforce,5,bruteforce,0.5974997,1
126,2,ddos,2,ddos,0.99977523,1
127,0,benign,0,benign,0.9600661,1
128,0,benign,0,benign,0.97852874,1
129,0,benign,7,malware,0.35441822,0
130,6,web,6,web,0.9977537,1
131,3,recon,3,recon,0.6605118,1
132,3,recon,3,recon,0.99548423,1
133,3,recon,3,recon,0.95424885,1
134,6,web,6,web,0.998949,1
135,0,benign,0,benign,0.9290744,1
136,2,ddos,3,recon,0.53032565,0
137,7,malware,0,benign,0.9290744,0
138,0,benign,0,benign,0.9589416,1
139,2,ddos,2,ddos,0.9997924,1
140,3,recon,3,recon,0.4646646,1
141,6,web,6,web,0.99720603,1
142,0,benign,0,benign,0.9789817,1
143,6,web,6,web,0.99672323,1
144,6,web,6,web,0.99537426,1
145,0,benign,0,benign,0.9290744,1
146,0,benign,0,benign,0.9290744,1
147,0,benign,0,benign,0.9290744,1
148,0,benign,0,benign,0.9290744,1
149,0,benign,0,benign,0.852248,1
150,2,ddos,2,ddos,0.98217195,1
151,0,benign,0,benign,0.9290744,1
152,0,benign,0,benign,0.9289819,1
153,0,benign,0,benign,0.9555562,1
154,6,web,6,web,0.99688125,1
155,0,benign,0,benign,0.9290744,1
156,0,benign,0,benign,0.97154963,1
157,0,benign,0,benign,0.98994267,1
158,1,dos,4,mitm,0.5331685,0
159,7,malware,7,malware,0.90892196,1
160,3,recon,3,recon,0.84717375,1
161,2,ddos,2,ddos,0.9759872,1
162,0,benign,0,benign,0.9035421,1
163,0,benign,0,benign,0.9872743,1
164,0,benign,0,benign,0.9679583,1
165,0,benign,0,benign,0.9815338,1
166,0,benign,0,benign,0.915481,1
167,0,benign,0,benign,0.83665806,1
168,6,web,6,web,0.99914396,1
169,3,recon,2,ddos,0.9804001,0
170,6,web,6,web,0.9963638,1
171,4,mitm,0,benign,0.47808716,0
172,0,benign,0,benign,0.9290744,1
173,0,benign,0,benign,0.9290744,1
174,0,benign,0,benign,0.8851486,1
175,0,benign,0,benign,0.9290744,1
176,0,benign,0,benign,0.9674579,1
177,0,benign,0,benign,0.9290744,1
178,0,benign,0,benign,0.9290744,1
179,0,benign,0,benign,0.96332246,1
180,0,benign,0,benign,0.944935,1
181,3,recon,3,recon,0.998355,1
182,6,web,6,web,0.99483067,1
183,4,mitm,4,mitm,0.99825174,1
184,0,benign,0,benign,0.84310067,1
185,6,web,0,benign,0.77018374,0
186,0,benign,0,benign,0.9290744,1
187,0,benign,0,benign,0.9587427,1
188,0,benign,0,benign,0.9200109,1
189,0,benign,0,benign,0.98923,1
190,0,benign,0,benign,0.9290744,1
191,3,recon,3,recon,0.9971264,1
192,5,bruteforce,3,recon,0.5338097,0
193,0,benign,0,benign,0.9828418,1
